,dataset_size,nmad,sigma_3,sigma_5,mean_res,max_res
0,929.0,0.0360368544972875,13.290113452188008,8.427876823338735,0.001138151621838109,0.0037059598723445056
0,743.0,0.03882097386440743,12.317666126418152,9.076175040518638,0.0010383267353963677,0.0038797289198367136
0,557.0,0.03757654523273293,12.155591572123177,7.6175040518638575,0.002016986522464259,0.004662278755505277
0,371.0,0.039959110589082976,16.207455429497568,11.021069692058347,0.00322575406258203,0.008164524096773373
0,185.0,0.046248102997695904,25.283630470016206,15.559157212317668,0.009605327370994612,0.02171952452255519
0,1859.0,0.032684309978712904,11.345218800648297,7.941653160453808,0.00015336850172283873,0.0008727847807495382
0,1673.0,0.03530725234570045,11.831442463533225,6.807131280388978,0.0007348494251360597,0.0027595334453156977
0,1487.0,0.03592116018692229,11.831442463533225,8.26580226904376,0.00090424711349438,0.0029053788778508655
0,1301.0,0.03676884700073603,13.776337115072934,8.427876823338735,0.0008458009504425563,0.0022566401083047205
0,1115.0,0.037885903938279876,14.58670988654781,9.886547811993516,0.001544332713233284,0.005315552870921246
0,929.0,0.036301871686516676,13.12803889789303,8.589951377633712,0.0012135085243126765,0.003997211548546506
0,743.0,0.03891907586898398,12.317666126418152,9.076175040518638,0.000992310509274374,0.0040948321227389575
0,557.0,0.03828604564765439,12.5,8.441558441558442,0.0021166008616070563,0.005998923660898601
