,dataset_size,nmad,sigma_3,sigma_5,mean_res,max_res
0,929.0,0.03155716209176231,11.66936790923825,7.941653160453808,0.0012305070563516562,0.004517280076002599
0,743.0,0.03300956273240442,13.12803889789303,8.752025931928689,0.0017120895214572962,0.004867111200073642
0,557.0,0.032844689436142216,14.424635332252835,8.914100486223662,0.0027571769333682166,0.006640081349909376
0,371.0,0.036031701837334396,15.559157212317668,9.886547811993516,0.0039753674564899505,0.008743247091427259
0,185.0,0.0434200356553583,24.79740680713128,16.045380875202593,0.01190509054005068,0.028211998539651693
0,1859.0,0.029359928427140185,10.21069692058347,6.3209076175040515,0.00021112573277369808,0.00104020755125593
0,1673.0,0.029993264222676782,11.021069692058347,7.293354943273905,0.0006141189580239029,0.0025486548862294735
0,1487.0,0.031314758814959306,9.562398703403566,6.482982171799027,0.0010747823689204036,0.004057107563054122
0,1301.0,0.028324147208640207,12.80388978930308,7.293354943273905,0.0009570994352428602,0.003276486433960201
0,1115.0,0.03261209888257578,13.776337115072934,9.40032414910859,0.001383349684022943,0.002931709805976975
0,929.0,0.031136131775919767,11.66936790923825,7.455429497568882,0.001358362209788855,0.004915602806629301
0,743.0,0.032283986314108205,13.290113452188008,8.589951377633712,0.0017157908041482773,0.004915945651494112
0,557.0,0.03331733715829538,14.910858995137763,9.076175040518638,0.0027260138417687855,0.006507174810469857
